
Calibration date of EPC10_USB: 27-Jun-2018

ElProScan hardware configuration:
  ELP 3
  ElProScan Version:  4
  Baudrate:     9600
 Piezo: 
  Range:       1.00000000E+02 um

 Ranges of step motors:
  XX axis:      5.00000000E+04 um
  YY axis:      5.00000000E+04 um
  ZZ axis:      4.00000000E+04 um

Lib Version: 1.A.043  Lib date: 05.07.2010
OS Version: 0.  OS date: E3.07.0016
Connected to CPU on Slot  1, Layer  0
Program    665 installed as task     16, Version: F2.A.000
maxsecm version:     14
Program    785 installed as task     18, Version: F2.A.000
maxscan version:     14
mdd version (X-C16-3):   21561348
mdd version (X-DA16-4):   21692422
mdd version (X-AD16-4):   21495811
mdd version (X-AD16-4 ShearForce):   21495811
ElProScan: Initialization was successful
Program  40967 installed as task    768, Version: 1.F.000
Program  40968 installed as task    784, Version: 1.E.000
Position controller detected
:A ASI-MS2000-XYUL-ZUL-USB 
Dialog file loaded: "Amplifier.dia".
Batch processing started as sender, polling.


Welcome to PatchMaster - v2x90.3 beta, 30-Aug-2017
Configuration file: "C:\HEKA\Patchmaster\Redox_Fura.set"

New file opened read-write: 
  "C:\HEKA\Data\REDOX\2018\06 - June\28.06.2018\M1\18062801.dat". 
Imaging: communication breakdown! 
Execute protocol:   Initialize
Execute protocol:   CA_Go
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
     71	   5.2078E+01	   1.0048E-10	   2.4860E+01
     72	   5.2827E+01	   2.0404E-10	   2.4859E+01
     73	   5.3638E+01	   1.9095E-10	   2.4858E+01
     74	   5.4387E+01	   1.8890E-10	   2.4855E+01
     75	   5.5136E+01	   1.8829E-10	   2.4855E+01
     76	   5.5885E+01	   1.8794E-10	   2.4854E+01
     77	   5.6634E+01	   1.8767E-10	   2.4852E+01
     78	   5.7257E+01	   1.8753E-10	   2.4854E+01
     79	   5.8327E+01	   1.8725E-10	   2.4851E+01
     80	   5.9004E+01	   1.8711E-10	   2.4851E+01
     81	   5.9753E+01	   1.8703E-10	   2.4849E+01
     82	   6.0557E+01	   1.8696E-10	   2.4849E+01
     83	   6.2513E+01	   1.8565E-10	   2.4848E+01
     84	   6.3186E+01	   1.8682E-10	   2.4847E+01
     85	   6.4496E+01	   1.8686E-10	   2.4849E+01
     86	   6.5245E+01	   1.8678E-10	   2.4850E+01
     87	   6.5993E+01	   1.8676E-10	   2.4853E+01
     88	   6.6896E+01	   1.8670E-10	   2.4852E+01
     89	   6.7554E+01	   1.8665E-10	   2.4854E+01
     90	   6.8302E+01	   1.8653E-10	   2.4853E+01
     91	   6.9203E+01	   1.8639E-10	   2.4857E+01
     92	   6.9820E+01	   1.8627E-10	   2.4860E+01
     93	   7.0549E+01	   1.8628E-10	   2.4861E+01
     94	   7.1447E+01	   1.8640E-10	   2.4863E+01
     95	   7.2170E+01	   1.8627E-10	   2.4863E+01
     96	   7.3169E+01	   2.0404E-10	   2.4865E+01
     97	   7.3918E+01	   2.0404E-10	   2.4864E+01
     98	   7.4666E+01	   2.0404E-10	   2.4864E+01
     99	   7.5603E+01	   2.0404E-10	   2.4864E+01
    100	   7.6290E+01	   2.0404E-10	   2.4864E+01
    101	   7.7032E+01	   2.0404E-10	   2.4864E+01
    102	   7.7974E+01	   2.0404E-10	   2.4866E+01
    103	   7.8723E+01	   2.0404E-10	   2.4869E+01
    104	   7.9471E+01	   2.0404E-10	   2.4868E+01
    105	   8.0372E+01	   2.0404E-10	   2.4871E+01
    106	   8.1095E+01	   2.0404E-10	   2.4871E+01
    107	   8.2093E+01	   2.0404E-10	   2.4872E+01
    108	   8.2841E+01	   2.0404E-10	   2.4873E+01
    109	   8.3591E+01	   2.0404E-10	   2.4875E+01
    110	   8.4494E+01	   2.0404E-10	   2.4873E+01
    111	   8.5151E+01	   2.0404E-10	   2.4871E+01
    112	   8.5899E+01	   2.0404E-10	   2.4872E+01
    113	   8.6703E+01	   2.0404E-10	   2.4869E+01
    114	   8.7458E+01	   2.0404E-10	   2.4867E+01
    115	   8.8490E+01	   2.0404E-10	   2.4865E+01
    116	   8.9143E+01	   2.0404E-10	   2.4865E+01
    117	   8.9890E+01	   2.0404E-10	   2.4863E+01
    118	   9.0641E+01	   2.0404E-10	   2.4865E+01
    119	   9.1452E+01	   2.0404E-10	   2.4864E+01
    120	   9.2202E+01	   2.0404E-10	   2.4867E+01
    121	   9.2944E+01	   2.0404E-10	   2.4866E+01
    122	   9.3761E+01	   2.0404E-10	   2.4863E+01
    123	   9.4511E+01	   2.0404E-10	   2.4865E+01
    124	   9.5259E+01	   2.0404E-10	   2.4866E+01
    125	   9.6039E+01	   2.0404E-10	   2.4864E+01
    126	   9.6722E+01	   2.0404E-10	   2.4867E+01
    127	   9.7380E+01	   2.0404E-10	   2.4867E+01
    128	   9.8129E+01	   2.0404E-10	   2.4867E+01
    129	   9.8738E+01	   2.0404E-10	   2.4864E+01
    130	   9.9439E+01	   2.0404E-10	   2.4866E+01
    131	   1.0019E+02	   2.0404E-10	   2.4868E+01
    132	   1.0100E+02	   2.0404E-10	   2.4865E+01
    133	   1.0175E+02	   2.0404E-10	   2.4866E+01
    134	   1.0250E+02	   2.0404E-10	   2.4865E+01
    135	   1.0381E+02	   2.0404E-10	   2.4866E+01
    136	   1.0456E+02	   2.0404E-10	   2.4867E+01
    137	   1.0546E+02	   2.0404E-10	   2.4864E+01
    138	   1.0612E+02	   2.0404E-10	   2.4863E+01
    139	   1.0915E+02	   2.0404E-10	   2.4858E+01
    140	   1.0986E+02	   2.0404E-10	   2.4855E+01
    141	   1.1048E+02	   2.0404E-10	   2.4857E+01
    142	   1.1117E+02	   2.0404E-10	   2.4854E+01
    143	   1.1186E+02	   2.0404E-10	   2.4856E+01
    144	   1.1273E+02	   2.0404E-10	   2.4856E+01
    145	   1.1365E+02	   2.0404E-10	   2.4856E+01
    146	   1.1435E+02	   2.0404E-10	   2.4856E+01
    147	   1.1498E+02	   2.0404E-10	   2.4858E+01
    148	   1.1573E+02	   2.0404E-10	   2.4859E+01
    149	   1.1648E+02	   2.0404E-10	   2.4857E+01
    150	   1.1729E+02	   2.0404E-10	   2.4859E+01
    151	   1.1804E+02	   2.0404E-10	   2.4858E+01
    152	   1.1878E+02	   2.0404E-10	   2.4857E+01
    153	   1.1960E+02	   2.0404E-10	   2.4859E+01
    154	   1.2034E+02	   2.0404E-10	   2.4858E+01
    155	   1.2109E+02	   2.0404E-10	   2.4859E+01
    156	   1.2199E+02	   2.0404E-10	   2.4859E+01
    157	   1.2265E+02	   2.0404E-10	   2.4860E+01
    158	   1.2340E+02	   2.0404E-10	   2.4860E+01
    159	   1.2430E+02	   2.0404E-10	   2.4860E+01
    160	   1.2496E+02	   2.0404E-10	   2.4860E+01
    161	   1.2556E+02	   2.0404E-10	   2.4860E+01
    162	   1.2621E+02	   2.0404E-10	   2.4862E+01
    163	   1.2696E+02	   2.0404E-10	   2.4863E+01
    164	   1.2786E+02	   2.0404E-10	   2.4864E+01
    165	   1.2852E+02	   2.0404E-10	   2.4866E+01
    166	   1.2927E+02	   2.0404E-10	   2.4868E+01
    167	   1.3017E+02	   2.0404E-10	   2.4871E+01
    168	   1.3083E+02	   2.0404E-10	   2.4871E+01
    169	   1.3158E+02	   2.0404E-10	   2.4873E+01
    170	   1.3248E+02	          NAN	   2.4875E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.4622E+02	   1.0032E-10	   2.4879E+01
      2	   1.5842E+02	   1.0294E-10	   2.4879E+01
      3	   1.6960E+02	   1.0378E-10	   2.4879E+01
      4	   1.8073E+02	   1.0698E-10	   2.4879E+01
      5	   1.9144E+02	   1.0752E-10	   2.4879E+01
      6	   2.0218E+02	   1.1097E-10	   2.4879E+01
      7	   2.1332E+02	   1.1221E-10	   2.4879E+01
      8	   2.2338E+02	   1.1453E-10	   2.4879E+01
      9	   2.3463E+02	   1.1631E-10	   2.4879E+01
     10	   2.4527E+02	   1.1846E-10	   2.4879E+01
     11	   2.5640E+02	   1.2109E-10	   2.4879E+01
     12	   2.6700E+02	   1.2344E-10	   2.4879E+01
     13	   2.7827E+02	   1.2614E-10	   2.4879E+01
     14	   2.8873E+02	   1.2764E-10	   2.4879E+01
     15	   2.9957E+02	   1.3075E-10	   2.4879E+01
     16	   3.1049E+02	   1.3201E-10	   2.4879E+01
     17	   3.2150E+02	   1.3505E-10	   2.4879E+01
     18	   3.3227E+02	   1.3668E-10	   2.4879E+01
     19	   3.4305E+02	   1.3936E-10	   2.4879E+01
     20	   3.5434E+02	   1.4052E-10	   2.4879E+01
     21	   3.6548E+02	   1.4309E-10	   2.4879E+01
     22	   3.7660E+02	   1.4447E-10	   2.4879E+01
     23	   3.8758E+02	   1.4764E-10	   2.4879E+01
     24	   3.9889E+02	   1.4887E-10	   2.4879E+01
     25	   4.1019E+02	   1.5160E-10	   2.4879E+01
     26	   4.2114E+02	   1.5246E-10	   2.4879E+01
     27	   4.3248E+02	   1.5528E-10	   2.4879E+01
     28	   4.4287E+02	   1.5622E-10	   2.4879E+01
     29	   4.5415E+02	   1.5896E-10	   2.4879E+01
     30	   4.6494E+02	   1.6020E-10	   2.4879E+01
     31	   4.7610E+02	   1.6286E-10	   2.4879E+01
     32	   4.8724E+02	   1.6397E-10	   2.4879E+01
     33	   4.9770E+02	   1.6695E-10	   2.4879E+01
     34	   5.0802E+02	   1.6805E-10	   2.4879E+01
     35	   5.1906E+02	   1.7095E-10	   2.4879E+01
     36	   5.2936E+02	   1.7244E-10	   2.4879E+01
     37	   5.3987E+02	   1.7488E-10	   2.4879E+01
     38	   5.5115E+02	   1.7566E-10	   2.4879E+01
     39	   5.6171E+02	   1.7833E-10	   2.4879E+01
     40	   5.7190E+02	   1.7912E-10	   2.4879E+01
     41	   5.8243E+02	   1.8166E-10	   2.4879E+01
     42	   5.9294E+02	   1.8238E-10	   2.4879E+01
     43	   6.0430E+02	   1.8490E-10	   2.4879E+01
     44	   6.1514E+02	   1.8577E-10	   2.4879E+01
     45	   6.2627E+02	   1.8810E-10	   2.4879E+01
     46	   6.3673E+02	   1.8862E-10	   2.4879E+01
     47	   6.4801E+02	   1.9083E-10	   2.4879E+01
     48	   6.5895E+02	   1.9159E-10	   2.4879E+01
     49	   6.6952E+02	   1.9347E-10	   2.4879E+01
     50	   6.8048E+02	   1.9381E-10	   2.4879E+01
     51	   6.9165E+02	   1.9580E-10	   2.4879E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.4622E+02	   1.0032E-10	   2.4879E+01
      2	   1.5842E+02	   1.0294E-10	   2.4879E+01
      3	   1.6960E+02	   1.0378E-10	   2.4879E+01
      4	   1.8073E+02	   1.0698E-10	   2.4879E+01
      5	   1.9144E+02	   1.0752E-10	   2.4879E+01
      6	   2.0218E+02	   1.1097E-10	   2.4879E+01
      7	   2.1332E+02	   1.1221E-10	   2.4879E+01
      8	   2.2338E+02	   1.1453E-10	   2.4879E+01
      9	   2.3463E+02	   1.1631E-10	   2.4879E+01
     10	   2.4527E+02	   1.1846E-10	   2.4879E+01
     11	   2.5640E+02	   1.2109E-10	   2.4879E+01
     12	   2.6700E+02	   1.2344E-10	   2.4879E+01
     13	   2.7827E+02	   1.2614E-10	   2.4879E+01
     14	   2.8873E+02	   1.2764E-10	   2.4879E+01
     15	   2.9957E+02	   1.3075E-10	   2.4879E+01
     16	   3.1049E+02	   1.3201E-10	   2.4879E+01
     17	   3.2150E+02	   1.3505E-10	   2.4879E+01
     18	   3.3227E+02	   1.3668E-10	   2.4879E+01
     19	   3.4305E+02	   1.3936E-10	   2.4879E+01
     20	   3.5434E+02	   1.4052E-10	   2.4879E+01
     21	   3.6548E+02	   1.4309E-10	   2.4879E+01
     22	   3.7660E+02	   1.4447E-10	   2.4879E+01
     23	   3.8758E+02	   1.4764E-10	   2.4879E+01
     24	   3.9889E+02	   1.4887E-10	   2.4879E+01
     25	   4.1019E+02	   1.5160E-10	   2.4879E+01
     26	   4.2114E+02	   1.5246E-10	   2.4879E+01
     27	   4.3248E+02	   1.5528E-10	   2.4879E+01
     28	   4.4287E+02	   1.5622E-10	   2.4879E+01
     29	   4.5415E+02	   1.5896E-10	   2.4879E+01
     30	   4.6494E+02	   1.6020E-10	   2.4879E+01
     31	   4.7610E+02	   1.6286E-10	   2.4879E+01
     32	   4.8724E+02	   1.6397E-10	   2.4879E+01
     33	   4.9770E+02	   1.6695E-10	   2.4879E+01
     34	   5.0802E+02	   1.6805E-10	   2.4879E+01
     35	   5.1906E+02	   1.7095E-10	   2.4879E+01
     36	   5.2936E+02	   1.7244E-10	   2.4879E+01
     37	   5.3987E+02	   1.7488E-10	   2.4879E+01
     38	   5.5115E+02	   1.7566E-10	   2.4879E+01
     39	   5.6171E+02	   1.7833E-10	   2.4879E+01
     40	   5.7190E+02	   1.7912E-10	   2.4879E+01
     41	   5.8243E+02	   1.8166E-10	   2.4879E+01
     42	   5.9294E+02	   1.8238E-10	   2.4879E+01
     43	   6.0430E+02	   1.8490E-10	   2.4879E+01
     44	   6.1514E+02	   1.8577E-10	   2.4879E+01
     45	   6.2627E+02	   1.8810E-10	   2.4879E+01
     46	   6.3673E+02	   1.8862E-10	   2.4879E+01
     47	   6.4801E+02	   1.9083E-10	   2.4879E+01
     48	   6.5895E+02	   1.9159E-10	   2.4879E+01
     49	   6.6952E+02	   1.9347E-10	   2.4879E+01
     50	   6.8048E+02	   1.9381E-10	   2.4879E+01
     51	   6.9165E+02	   1.9580E-10	   2.4879E+01
--> 3D Scan started
Cycle   1 of   1
New Group "E-1" created. 
Creating Analysis-Plot failed: Analysis method "3D_Scan" not found
NewY:   -->       Line Scan   1 of  51
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   8.3125E+02	   1.2196E-10	   2.4929E+01
NewY:   -->       Line Scan   2 of  51
      2	   8.4606E+02	   1.2459E-10	   2.4929E+01
NewY:   -->       Line Scan   3 of  51
      3	   8.5829E+02	   1.2650E-10	   2.4929E+01
NewY:   -->       Line Scan   4 of  51
      4	   8.6947E+02	   1.2878E-10	   2.4929E+01
NewY:   -->       Line Scan   5 of  51
      5	   8.8070E+02	   1.3095E-10	   2.4929E+01
NewY:   -->       Line Scan   6 of  51
      6	   8.9247E+02	   1.3275E-10	   2.4929E+01
NewY:   -->       Line Scan   7 of  51
      7	   9.0351E+02	   1.3538E-10	   2.4929E+01
NewY:   -->       Line Scan   8 of  51
      8	   9.1471E+02	   1.3735E-10	   2.4929E+01
NewY:   -->       Line Scan   9 of  51
      9	   9.2588E+02	   1.3934E-10	   2.4929E+01
NewY:   -->       Line Scan  10 of  51
     10	   9.3711E+02	   1.4095E-10	   2.4929E+01
NewY:   -->       Line Scan  11 of  51
     11	   9.4835E+02	   1.4275E-10	   2.4929E+01
NewY:   -->       Line Scan  12 of  51
     12	   9.5948E+02	   1.4507E-10	   2.4929E+01
NewY:   -->       Line Scan  13 of  51
     13	   9.7086E+02	   1.4716E-10	   2.4929E+01
NewY:   -->       Line Scan  14 of  51
     14	   9.8237E+02	   1.4915E-10	   2.4929E+01
NewY:   -->       Line Scan  15 of  51
     15	   9.9321E+02	   1.5107E-10	   2.4929E+01
NewY:   -->       Line Scan  16 of  51
     16	   1.0050E+03	   1.5325E-10	   2.4929E+01
NewY:   -->       Line Scan  17 of  51
     17	   1.0159E+03	   1.5550E-10	   2.4929E+01
NewY:   -->       Line Scan  18 of  51
     18	   1.0269E+03	   1.5749E-10	   2.4929E+01
NewY:   -->       Line Scan  19 of  51
     19	   1.0411E+03	   1.5976E-10	   2.4929E+01
NewY:   -->       Line Scan  20 of  51
     20	   1.0531E+03	   1.6141E-10	   2.4929E+01
NewY:   -->       Line Scan  21 of  51
     21	   1.0645E+03	   1.6301E-10	   2.4929E+01
NewY:   -->       Line Scan  22 of  51
     22	   1.0761E+03	   1.6509E-10	   2.4929E+01
NewY:   -->       Line Scan  23 of  51
     23	   1.0878E+03	   1.6712E-10	   2.4929E+01
NewY:   -->       Line Scan  24 of  51
     24	   1.0996E+03	   1.6887E-10	   2.4929E+01
NewY:   -->       Line Scan  25 of  51
     25	   1.1109E+03	   1.7061E-10	   2.4929E+01
NewY:   -->       Line Scan  26 of  51
     26	   1.1228E+03	   1.7222E-10	   2.4929E+01
NewY:   -->       Line Scan  27 of  51
     27	   1.1343E+03	   1.7373E-10	   2.4929E+01
NewY:   -->       Line Scan  28 of  51
     28	   1.1456E+03	   1.7558E-10	   2.4929E+01
NewY:   -->       Line Scan  29 of  51
     29	   1.1574E+03	   1.7727E-10	   2.4929E+01
NewY:   -->       Line Scan  30 of  51
     30	   1.1690E+03	   1.7869E-10	   2.4929E+01
NewY:   -->       Line Scan  31 of  51
     31	   1.1810E+03	   1.8029E-10	   2.4929E+01
NewY:   -->       Line Scan  32 of  51
     32	   1.1926E+03	   1.8175E-10	   2.4929E+01
NewY:   -->       Line Scan  33 of  51
     33	   1.2039E+03	   1.8320E-10	   2.4929E+01
NewY:   -->       Line Scan  34 of  51
     34	   1.2154E+03	   1.8446E-10	   2.4929E+01
NewY:   -->       Line Scan  35 of  51
     35	   1.2268E+03	   1.8574E-10	   2.4929E+01
NewY:   -->       Line Scan  36 of  51
     36	   1.2384E+03	   1.8718E-10	   2.4929E+01
NewY:   -->       Line Scan  37 of  51
     37	   1.2498E+03	   1.8867E-10	   2.4929E+01
NewY:   -->       Line Scan  38 of  51
     38	   1.2613E+03	   1.8993E-10	   2.4929E+01
NewY:   -->       Line Scan  39 of  51
     39	   1.2722E+03	   1.9108E-10	   2.4929E+01
NewY:   -->       Line Scan  40 of  51
     40	   1.2839E+03	   1.9238E-10	   2.4929E+01
NewY:   -->       Line Scan  41 of  51
     41	   1.2952E+03	   1.9339E-10	   2.4929E+01
NewY:   -->       Line Scan  42 of  51
     42	   1.3072E+03	   1.9433E-10	   2.4929E+01
NewY:   -->       Line Scan  43 of  51
     43	   1.3193E+03	   1.9526E-10	   2.4929E+01
NewY:   -->       Line Scan  44 of  51
     44	   1.3305E+03	   1.9621E-10	   2.4929E+01
NewY:   -->       Line Scan  45 of  51
     45	   1.3424E+03	   1.9706E-10	   2.4929E+01
NewY:   -->       Line Scan  46 of  51
     46	   1.3546E+03	   1.9780E-10	   2.4929E+01
NewY:   -->       Line Scan  47 of  51
     47	   1.3665E+03	   1.9851E-10	   2.4929E+01
NewY:   -->       Line Scan  48 of  51
     48	   1.3782E+03	   1.9910E-10	   2.4929E+01
NewY:   -->       Line Scan  49 of  51
     49	   1.3894E+03	   1.9956E-10	   2.4929E+01
NewY:   -->       Line Scan  50 of  51
     50	   1.4017E+03	   1.9983E-10	   2.4929E+01
NewY:   -->       Line Scan  51 of  51
     51	   1.4137E+03	   1.9999E-10	   2.4929E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   8.3125E+02	   1.2196E-10	   2.4929E+01
      2	   8.4606E+02	   1.2459E-10	   2.4929E+01
      3	   8.5829E+02	   1.2650E-10	   2.4929E+01
      4	   8.6947E+02	   1.2878E-10	   2.4929E+01
      5	   8.8070E+02	   1.3095E-10	   2.4929E+01
      6	   8.9247E+02	   1.3275E-10	   2.4929E+01
      7	   9.0351E+02	   1.3538E-10	   2.4929E+01
      8	   9.1471E+02	   1.3735E-10	   2.4929E+01
      9	   9.2588E+02	   1.3934E-10	   2.4929E+01
     10	   9.3711E+02	   1.4095E-10	   2.4929E+01
     11	   9.4835E+02	   1.4275E-10	   2.4929E+01
     12	   9.5948E+02	   1.4507E-10	   2.4929E+01
     13	   9.7086E+02	   1.4716E-10	   2.4929E+01
     14	   9.8237E+02	   1.4915E-10	   2.4929E+01
     15	   9.9321E+02	   1.5107E-10	   2.4929E+01
     16	   1.0050E+03	   1.5325E-10	   2.4929E+01
     17	   1.0159E+03	   1.5550E-10	   2.4929E+01
     18	   1.0269E+03	   1.5749E-10	   2.4929E+01
     19	   1.0411E+03	   1.5976E-10	   2.4929E+01
     20	   1.0531E+03	   1.6141E-10	   2.4929E+01
     21	   1.0645E+03	   1.6301E-10	   2.4929E+01
     22	   1.0761E+03	   1.6509E-10	   2.4929E+01
     23	   1.0878E+03	   1.6712E-10	   2.4929E+01
     24	   1.0996E+03	   1.6887E-10	   2.4929E+01
     25	   1.1109E+03	   1.7061E-10	   2.4929E+01
     26	   1.1228E+03	   1.7222E-10	   2.4929E+01
     27	   1.1343E+03	   1.7373E-10	   2.4929E+01
     28	   1.1456E+03	   1.7558E-10	   2.4929E+01
     29	   1.1574E+03	   1.7727E-10	   2.4929E+01
     30	   1.1690E+03	   1.7869E-10	   2.4929E+01
     31	   1.1810E+03	   1.8029E-10	   2.4929E+01
     32	   1.1926E+03	   1.8175E-10	   2.4929E+01
     33	   1.2039E+03	   1.8320E-10	   2.4929E+01
     34	   1.2154E+03	   1.8446E-10	   2.4929E+01
     35	   1.2268E+03	   1.8574E-10	   2.4929E+01
     36	   1.2384E+03	   1.8718E-10	   2.4929E+01
     37	   1.2498E+03	   1.8867E-10	   2.4929E+01
     38	   1.2613E+03	   1.8993E-10	   2.4929E+01
     39	   1.2722E+03	   1.9108E-10	   2.4929E+01
     40	   1.2839E+03	   1.9238E-10	   2.4929E+01
     41	   1.2952E+03	   1.9339E-10	   2.4929E+01
     42	   1.3072E+03	   1.9433E-10	   2.4929E+01
     43	   1.3193E+03	   1.9526E-10	   2.4929E+01
     44	   1.3305E+03	   1.9621E-10	   2.4929E+01
     45	   1.3424E+03	   1.9706E-10	   2.4929E+01
     46	   1.3546E+03	   1.9780E-10	   2.4929E+01
     47	   1.3665E+03	   1.9851E-10	   2.4929E+01
     48	   1.3782E+03	   1.9910E-10	   2.4929E+01
     49	   1.3894E+03	   1.9956E-10	   2.4929E+01
     50	   1.4017E+03	   1.9983E-10	   2.4929E+01
     51	   1.4137E+03	   1.9999E-10	   2.4929E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   8.3125E+02	   1.2196E-10	   2.4929E+01
      2	   8.4606E+02	   1.2459E-10	   2.4929E+01
      3	   8.5829E+02	   1.2650E-10	   2.4929E+01
      4	   8.6947E+02	   1.2878E-10	   2.4929E+01
      5	   8.8070E+02	   1.3095E-10	   2.4929E+01
      6	   8.9247E+02	   1.3275E-10	   2.4929E+01
      7	   9.0351E+02	   1.3538E-10	   2.4929E+01
      8	   9.1471E+02	   1.3735E-10	   2.4929E+01
      9	   9.2588E+02	   1.3934E-10	   2.4929E+01
     10	   9.3711E+02	   1.4095E-10	   2.4929E+01
     11	   9.4835E+02	   1.4275E-10	   2.4929E+01
     12	   9.5948E+02	   1.4507E-10	   2.4929E+01
     13	   9.7086E+02	   1.4716E-10	   2.4929E+01
     14	   9.8237E+02	   1.4915E-10	   2.4929E+01
     15	   9.9321E+02	   1.5107E-10	   2.4929E+01
     16	   1.0050E+03	   1.5325E-10	   2.4929E+01
     17	   1.0159E+03	   1.5550E-10	   2.4929E+01
     18	   1.0269E+03	   1.5749E-10	   2.4929E+01
     19	   1.0411E+03	   1.5976E-10	   2.4929E+01
     20	   1.0531E+03	   1.6141E-10	   2.4929E+01
     21	   1.0645E+03	   1.6301E-10	   2.4929E+01
     22	   1.0761E+03	   1.6509E-10	   2.4929E+01
     23	   1.0878E+03	   1.6712E-10	   2.4929E+01
     24	   1.0996E+03	   1.6887E-10	   2.4929E+01
     25	   1.1109E+03	   1.7061E-10	   2.4929E+01
     26	   1.1228E+03	   1.7222E-10	   2.4929E+01
     27	   1.1343E+03	   1.7373E-10	   2.4929E+01
     28	   1.1456E+03	   1.7558E-10	   2.4929E+01
     29	   1.1574E+03	   1.7727E-10	   2.4929E+01
     30	   1.1690E+03	   1.7869E-10	   2.4929E+01
     31	   1.1810E+03	   1.8029E-10	   2.4929E+01
     32	   1.1926E+03	   1.8175E-10	   2.4929E+01
     33	   1.2039E+03	   1.8320E-10	   2.4929E+01
     34	   1.2154E+03	   1.8446E-10	   2.4929E+01
     35	   1.2268E+03	   1.8574E-10	   2.4929E+01
     36	   1.2384E+03	   1.8718E-10	   2.4929E+01
     37	   1.2498E+03	   1.8867E-10	   2.4929E+01
     38	   1.2613E+03	   1.8993E-10	   2.4929E+01
     39	   1.2722E+03	   1.9108E-10	   2.4929E+01
     40	   1.2839E+03	   1.9238E-10	   2.4929E+01
     41	   1.2952E+03	   1.9339E-10	   2.4929E+01
     42	   1.3072E+03	   1.9433E-10	   2.4929E+01
     43	   1.3193E+03	   1.9526E-10	   2.4929E+01
     44	   1.3305E+03	   1.9621E-10	   2.4929E+01
     45	   1.3424E+03	   1.9706E-10	   2.4929E+01
     46	   1.3546E+03	   1.9780E-10	   2.4929E+01
     47	   1.3665E+03	   1.9851E-10	   2.4929E+01
     48	   1.3782E+03	   1.9910E-10	   2.4929E+01
     49	   1.3894E+03	   1.9956E-10	   2.4929E+01
     50	   1.4017E+03	   1.9983E-10	   2.4929E+01
     51	   1.4137E+03	   1.9999E-10	   2.4929E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   8.3125E+02	   1.2196E-10	   2.4929E+01
      2	   8.4606E+02	   1.2459E-10	   2.4929E+01
      3	   8.5829E+02	   1.2650E-10	   2.4929E+01
      4	   8.6947E+02	   1.2878E-10	   2.4929E+01
      5	   8.8070E+02	   1.3095E-10	   2.4929E+01
      6	   8.9247E+02	   1.3275E-10	   2.4929E+01
      7	   9.0351E+02	   1.3538E-10	   2.4929E+01
      8	   9.1471E+02	   1.3735E-10	   2.4929E+01
      9	   9.2588E+02	   1.3934E-10	   2.4929E+01
     10	   9.3711E+02	   1.4095E-10	   2.4929E+01
     11	   9.4835E+02	   1.4275E-10	   2.4929E+01
     12	   9.5948E+02	   1.4507E-10	   2.4929E+01
     13	   9.7086E+02	   1.4716E-10	   2.4929E+01
     14	   9.8237E+02	   1.4915E-10	   2.4929E+01
     15	   9.9321E+02	   1.5107E-10	   2.4929E+01
     16	   1.0050E+03	   1.5325E-10	   2.4929E+01
     17	   1.0159E+03	   1.5550E-10	   2.4929E+01
     18	   1.0269E+03	   1.5749E-10	   2.4929E+01
     19	   1.0411E+03	   1.5976E-10	   2.4929E+01
     20	   1.0531E+03	   1.6141E-10	   2.4929E+01
     21	   1.0645E+03	   1.6301E-10	   2.4929E+01
     22	   1.0761E+03	   1.6509E-10	   2.4929E+01
     23	   1.0878E+03	   1.6712E-10	   2.4929E+01
     24	   1.0996E+03	   1.6887E-10	   2.4929E+01
     25	   1.1109E+03	   1.7061E-10	   2.4929E+01
     26	   1.1228E+03	   1.7222E-10	   2.4929E+01
     27	   1.1343E+03	   1.7373E-10	   2.4929E+01
     28	   1.1456E+03	   1.7558E-10	   2.4929E+01
     29	   1.1574E+03	   1.7727E-10	   2.4929E+01
     30	   1.1690E+03	   1.7869E-10	   2.4929E+01
     31	   1.1810E+03	   1.8029E-10	   2.4929E+01
     32	   1.1926E+03	   1.8175E-10	   2.4929E+01
     33	   1.2039E+03	   1.8320E-10	   2.4929E+01
     34	   1.2154E+03	   1.8446E-10	   2.4929E+01
     35	   1.2268E+03	   1.8574E-10	   2.4929E+01
     36	   1.2384E+03	   1.8718E-10	   2.4929E+01
     37	   1.2498E+03	   1.8867E-10	   2.4929E+01
     38	   1.2613E+03	   1.8993E-10	   2.4929E+01
     39	   1.2722E+03	   1.9108E-10	   2.4929E+01
     40	   1.2839E+03	   1.9238E-10	   2.4929E+01
     41	   1.2952E+03	   1.9339E-10	   2.4929E+01
     42	   1.3072E+03	   1.9433E-10	   2.4929E+01
     43	   1.3193E+03	   1.9526E-10	   2.4929E+01
     44	   1.3305E+03	   1.9621E-10	   2.4929E+01
     45	   1.3424E+03	   1.9706E-10	   2.4929E+01
     46	   1.3546E+03	   1.9780E-10	   2.4929E+01
